
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
    1ac8:	0f 84 65 01 00 00    	je     0x1c33
    1ace:	8b 43 04             	mov    0x4(%ebx),%eax
    1ad1:	80 38 00             	cmpb   $0x0,(%eax)
    1ad4:	74 ea                	je     0x1ac0
    1ad6:	8b 53 1c             	mov    0x1c(%ebx),%edx
    1ad9:	c6 00 00             	movb   $0x0,(%eax)
    1adc:	85 d2                	test   %edx,%edx
    1ade:	0f 85 3a 01 00 00    	jne    0x1c1e
    1ae4:	8b 43 14             	mov    0x14(%ebx),%eax
    1ae7:	85 c0                	test   %eax,%eax
    1ae9:	75 1e                	jne    0x1b09
    1aeb:	83 ec 0c             	sub    $0xc,%esp
    1aee:	68 a8 3d 01 00       	push   $0x13da8
    1af3:	e8 e8 fb ff ff       	call   0x16e0
    1af8:	83 c4 10             	add    $0x10,%esp
    1afb:	8b 43 04             	mov    0x4(%ebx),%eax
    1afe:	c6 00 01             	movb   $0x1,(%eax)
    1b01:	8d 65 f4             	lea    -0xc(%ebp),%esp
    1b04:	5b                   	pop    %ebx
    1b05:	5e                   	pop    %esi
    1b06:	5f                   	pop    %edi
    1b07:	5d                   	pop    %ebp
    1b08:	c3                   	ret
    1b09:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b0d:	83 c0 07             	add    $0x7,%eax
    1b10:	0f b7 c0             	movzwl %ax,%eax
    1b13:	e8 68 19 00 00       	call   0x3480
    1b18:	84 c0                	test   %al,%al
    1b1a:	78 ed                	js     0x1b09
    1b1c:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b20:	8d 50 02             	lea    0x2(%eax),%edx
    1b23:	89 f8                	mov    %edi,%eax
    1b25:	0f b7 d2             	movzwl %dx,%edx
    1b28:	0f be c0             	movsbl %al,%eax
    1b2b:	e8 20 19 00 00       	call   0x3450
    1b30:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b34:	8d 50 03             	lea    0x3(%eax),%edx
    1b37:	0f be 45 10          	movsbl 0x10(%ebp),%eax
    1b3b:	0f b7 d2             	movzwl %dx,%edx
    1b3e:	e8 0d 19 00 00       	call   0x3450
    1b43:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b47:	8d 50 04             	lea    0x4(%eax),%edx
    1b4a:	8b 45 10             	mov    0x10(%ebp),%eax
    1b4d:	0f b7 d2             	movzwl %dx,%edx
    1b50:	0f be c4             	movsbl %ah,%eax
    1b53:	e8 f8 18 00 00       	call   0x3450
    1b58:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b5c:	8d 50 05             	lea    0x5(%eax),%edx
    1b5f:	8b 45 10             	mov    0x10(%ebp),%eax
    1b62:	0f b7 d2             	movzwl %dx,%edx
    1b65:	c1 e8 10             	shr    $0x10,%eax
    1b68:	0f be c0             	movsbl %al,%eax
    1b6b:	e8 e0 18 00 00       	call   0x3450
    1b70:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b74:	8d 50 06             	lea    0x6(%eax),%edx
    1b77:	8b 45 10             	mov    0x10(%ebp),%eax
    1b7a:	0f b7 d2             	movzwl %dx,%edx
    1b7d:	c1 e8 18             	shr    $0x18,%eax
    1b80:	83 e0 0f             	and    $0xf,%eax
    1b83:	0a 43 0c             	or     0xc(%ebx),%al
    1b86:	0f be c0             	movsbl %al,%eax
    1b89:	e8 c2 18 00 00       	call   0x3450
    1b8e:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1b92:	8d 50 07             	lea    0x7(%eax),%edx
    1b95:	b8 20 00 00 00       	mov    $0x20,%eax
    1b9a:	0f b7 d2             	movzwl %dx,%edx
    1b9d:	e8 ae 18 00 00       	call   0x3450
    1ba2:	89 f8                	mov    %edi,%eax
    1ba4:	84 c0                	test   %al,%al
    1ba6:	0f 84 4f ff ff ff    	je     0x1afb
    1bac:	8b 45 0c             	mov    0xc(%ebp),%eax
    1baf:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
    1bb6:	8d b0 00 02 00 00    	lea    0x200(%eax),%esi
    1bbc:	89 f8                	mov    %edi,%eax
    1bbe:	0f b6 f8             	movzbl %al,%edi
    1bc1:	c1 e7 08             	shl    $0x8,%edi
    1bc4:	89 7d e0             	mov    %edi,-0x20(%ebp)
    1bc7:	90                   	nop
    1bc8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1bcf:	00 
    1bd0:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1bd4:	83 c0 07             	add    $0x7,%eax
    1bd7:	0f b7 c0             	movzwl %ax,%eax
    1bda:	e8 a1 18 00 00       	call   0x3480
    1bdf:	a8 08                	test   $0x8,%al
    1be1:	74 ed                	je     0x1bd0
    1be3:	8d be 00 fe ff ff    	lea    -0x200(%esi),%edi
    1be9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1bf0:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1bf4:	83 c7 02             	add    $0x2,%edi
    1bf7:	e8 94 18 00 00       	call   0x3490
    1bfc:	66 89 47 fe          	mov    %ax,-0x2(%edi)
    1c00:	39 fe                	cmp    %edi,%esi
    1c02:	75 ec                	jne    0x1bf0
    1c04:	81 45 e4 00 01 00 00 	addl   $0x100,-0x1c(%ebp)
    1c0b:	81 c6 00 02 00 00    	add    $0x200,%esi
    1c11:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1c14:	39 45 e0             	cmp    %eax,-0x20(%ebp)
    1c17:	75 b7                	jne    0x1bd0
    1c19:	e9 dd fe ff ff       	jmp    0x1afb
    1c1e:	83 ec 0c             	sub    $0xc,%esp
    1c21:	68 d0 3d 01 00       	push   $0x13dd0
    1c26:	e8 b5 fa ff ff       	call   0x16e0
    1c2b:	83 c4 10             	add    $0x10,%esp
    1c2e:	e9 c8 fe ff ff       	jmp    0x1afb
    1c33:	8b 45 0c             	mov    0xc(%ebp),%eax
    1c36:	c7 00 ff ff 00 00    	movl   $0xffff,(%eax)
    1c3c:	c7 40 04 ff ff 00 00 	movl   $0xffff,0x4(%eax)
    1c43:	e9 b9 fe ff ff       	jmp    0x1b01
    1c48:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1c4f:	00 
    1c50:	55                   	push   %ebp
    1c51:	89 e5                	mov    %esp,%ebp
    1c53:	57                   	push   %edi
    1c54:	56                   	push   %esi
    1c55:	53                   	push   %ebx
    1c56:	83 ec 1c             	sub    $0x1c,%esp
    1c59:	8b 5d 08             	mov    0x8(%ebp),%ebx
    1c5c:	8b 7d 14             	mov    0x14(%ebp),%edi
    1c5f:	8b 43 04             	mov    0x4(%ebx),%eax
    1c62:	80 38 00             	cmpb   $0x0,(%eax)
    1c65:	75 1f                	jne    0x1c86
    1c67:	be 00 00 01 00       	mov    $0x10000,%esi
    1c6c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1c70:	e8 3b 18 00 00       	call   0x34b0
    1c75:	83 ee 01             	sub    $0x1,%esi
    1c78:	0f 84 32 01 00 00    	je     0x1db0
    1c7e:	8b 43 04             	mov    0x4(%ebx),%eax
    1c81:	80 38 00             	cmpb   $0x0,(%eax)
    1c84:	74 ea                	je     0x1c70
    1c86:	8b 4b 1c             	mov    0x1c(%ebx),%ecx
    1c89:	c6 00 00             	movb   $0x0,(%eax)
    1c8c:	85 c9                	test   %ecx,%ecx
    1c8e:	74 0b                	je     0x1c9b
    1c90:	c6 00 01             	movb   $0x1,(%eax)
    1c93:	83 c4 1c             	add    $0x1c,%esp
    1c96:	5b                   	pop    %ebx
    1c97:	5e                   	pop    %esi
    1c98:	5f                   	pop    %edi
    1c99:	5d                   	pop    %ebp
    1c9a:	c3                   	ret
    1c9b:	8b 53 14             	mov    0x14(%ebx),%edx
    1c9e:	85 d2                	test   %edx,%edx
    1ca0:	74 ee                	je     0x1c90
    1ca2:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1ca6:	83 c0 07             	add    $0x7,%eax
    1ca9:	0f b7 c0             	movzwl %ax,%eax
    1cac:	e8 cf 17 00 00       	call   0x3480
    1cb1:	84 c0                	test   %al,%al
    1cb3:	78 ed                	js     0x1ca2
    1cb5:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1cb9:	8d 50 02             	lea    0x2(%eax),%edx
    1cbc:	89 f8                	mov    %edi,%eax
    1cbe:	0f b7 d2             	movzwl %dx,%edx
    1cc1:	0f be c0             	movsbl %al,%eax
    1cc4:	e8 87 17 00 00       	call   0x3450
    1cc9:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1ccd:	8d 50 03             	lea    0x3(%eax),%edx
    1cd0:	0f be 45 10          	movsbl 0x10(%ebp),%eax
    1cd4:	0f b7 d2             	movzwl %dx,%edx
    1cd7:	e8 74 17 00 00       	call   0x3450
    1cdc:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1ce0:	8d 50 04             	lea    0x4(%eax),%edx
    1ce3:	8b 45 10             	mov    0x10(%ebp),%eax
    1ce6:	0f b7 d2             	movzwl %dx,%edx
    1ce9:	0f be c4             	movsbl %ah,%eax
    1cec:	e8 5f 17 00 00       	call   0x3450
    1cf1:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1cf5:	8d 50 05             	lea    0x5(%eax),%edx
    1cf8:	8b 45 10             	mov    0x10(%ebp),%eax
    1cfb:	0f b7 d2             	movzwl %dx,%edx
    1cfe:	c1 e8 10             	shr    $0x10,%eax
    1d01:	0f be c0             	movsbl %al,%eax
    1d04:	e8 47 17 00 00       	call   0x3450
    1d09:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1d0d:	8d 50 06             	lea    0x6(%eax),%edx
    1d10:	8b 45 10             	mov    0x10(%ebp),%eax
    1d13:	0f b7 d2             	movzwl %dx,%edx
    1d16:	c1 e8 18             	shr    $0x18,%eax
    1d19:	83 e0 0f             	and    $0xf,%eax
    1d1c:	0a 43 0c             	or     0xc(%ebx),%al
    1d1f:	0f be c0             	movsbl %al,%eax
    1d22:	e8 29 17 00 00       	call   0x3450
    1d27:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1d2b:	8d 50 07             	lea    0x7(%eax),%edx
    1d2e:	b8 30 00 00 00       	mov    $0x30,%eax
    1d33:	0f b7 d2             	movzwl %dx,%edx
    1d36:	e8 15 17 00 00       	call   0x3450
    1d3b:	89 f8                	mov    %edi,%eax
    1d3d:	84 c0                	test   %al,%al
    1d3f:	74 67                	je     0x1da8
    1d41:	8b 45 0c             	mov    0xc(%ebp),%eax
    1d44:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
    1d4b:	8d b0 00 02 00 00    	lea    0x200(%eax),%esi
    1d51:	89 f8                	mov    %edi,%eax
    1d53:	0f b6 f8             	movzbl %al,%edi
    1d56:	c1 e7 08             	shl    $0x8,%edi
    1d59:	89 7d e0             	mov    %edi,-0x20(%ebp)
    1d5c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1d60:	0f b7 43 08          	movzwl 0x8(%ebx),%eax
    1d64:	83 c0 07             	add    $0x7,%eax
    1d67:	0f b7 c0             	movzwl %ax,%eax
    1d6a:	e8 11 17 00 00       	call   0x3480
    1d6f:	a8 08                	test   $0x8,%al
    1d71:	74 ed                	je     0x1d60
    1d73:	8d be 00 fe ff ff    	lea    -0x200(%esi),%edi
    1d79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1d80:	0f b7 07             	movzwl (%edi),%eax
    1d83:	0f b7 53 08          	movzwl 0x8(%ebx),%edx
    1d87:	83 c7 02             	add    $0x2,%edi
    1d8a:	e8 d1 16 00 00       	call   0x3460
    1d8f:	39 fe                	cmp    %edi,%esi
    1d91:	75 ed                	jne    0x1d80
    1d93:	81 45 e4 00 01 00 00 	addl   $0x100,-0x1c(%ebp)
    1d9a:	81 c6 00 02 00 00    	add    $0x200,%esi
    1da0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    1da3:	39 45 e0             	cmp    %eax,-0x20(%ebp)
    1da6:	75 b8                	jne    0x1d60
    1da8:	8b 43 04             	mov    0x4(%ebx),%eax
    1dab:	e9 e0 fe ff ff       	jmp    0x1c90
    1db0:	8b 45 0c             	mov    0xc(%ebp),%eax
    1db3:	c7 00 ff ff 00 00    	movl   $0xffff,(%eax)
    1db9:	c7 40 04 ff ff 00 00 	movl   $0xffff,0x4(%eax)
    1dc0:	e9 ce fe ff ff       	jmp    0x1c93
    1dc5:	90                   	nop
    1dc6:	66 90                	xchg   %ax,%ax
    1dc8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1dcf:	00 
    1dd0:	55                   	push   %ebp
    1dd1:	89 e5                	mov    %esp,%ebp
    1dd3:	53                   	push   %ebx
    1dd4:	8b 45 08             	mov    0x8(%ebp),%eax
    1dd7:	8b 4d 18             	mov    0x18(%ebp),%ecx
    1dda:	8b 55 0c             	mov    0xc(%ebp),%edx
    1ddd:	8b 5d 14             	mov    0x14(%ebp),%ebx
    1de0:	89 48 04             	mov    %ecx,0x4(%eax)
    1de3:	8b 4d 10             	mov    0x10(%ebp),%ecx
    1de6:	c7 00 00 3e 01 00    	movl   $0x13e00,(%eax)
    1dec:	89 50 08             	mov    %edx,0x8(%eax)
    1def:	89 48 0c             	mov    %ecx,0xc(%eax)
    1df2:	c7 40 18 04 00 00 00 	movl   $0x4,0x18(%eax)
    1df9:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
    1e00:	c7 40 14 01 00 00 00 	movl   $0x1,0x14(%eax)
    1e07:	81 fa 70 01 00 00    	cmp    $0x170,%edx
    1e0d:	74 41                	je     0x1e50
    1e0f:	81 fa f0 01 00 00    	cmp    $0x1f0,%edx
    1e15:	74 09                	je     0x1e20
    1e17:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1e1a:	c9                   	leave
    1e1b:	c3                   	ret
    1e1c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1e20:	89 5d 08             	mov    %ebx,0x8(%ebp)
    1e23:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1e26:	c7 45 18 08 00 00 00 	movl   $0x8,0x18(%ebp)
    1e2d:	c7 45 14 8e 00 00 00 	movl   $0x8e,0x14(%ebp)
    1e34:	c7 45 10 3e 00 00 00 	movl   $0x3e,0x10(%ebp)
    1e3b:	c7 45 0c e0 1e 01 00 	movl   $0x11ee0,0xc(%ebp)
    1e42:	c9                   	leave
    1e43:	e9 e8 ee ff ff       	jmp    0xd30
    1e48:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1e4f:	00 
    1e50:	89 5d 08             	mov    %ebx,0x8(%ebp)
    1e53:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1e56:	c7 45 18 08 00 00 00 	movl   $0x8,0x18(%ebp)
    1e5d:	c7 45 14 8e 00 00 00 	movl   $0x8e,0x14(%ebp)
    1e64:	c7 45 10 3f 00 00 00 	movl   $0x3f,0x10(%ebp)
    1e6b:	c7 45 0c e1 1e 01 00 	movl   $0x11ee1,0xc(%ebp)
    1e72:	c9                   	leave
    1e73:	e9 b8 ee ff ff       	jmp    0xd30
    1e78:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1e7f:	00 
    1e80:	c3                   	ret
    1e81:	90                   	nop
    1e82:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1e88:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1e8f:	00 
    1e90:	55                   	push   %ebp
    1e91:	89 e5                	mov    %esp,%ebp
    1e93:	53                   	push   %ebx
    1e94:	83 ec 04             	sub    $0x4,%esp
    1e97:	8b 5d 08             	mov    0x8(%ebp),%ebx
    1e9a:	e8 11 16 00 00       	call   0x34b0
    1e9f:	8b 43 08             	mov    0x8(%ebx),%eax
    1ea2:	83 c0 07             	add    $0x7,%eax
    1ea5:	0f b7 c0             	movzwl %ax,%eax
    1ea8:	e8 d3 15 00 00       	call   0x3480
    1ead:	84 c0                	test   %al,%al
    1eaf:	78 4f                	js     0x1f00
    1eb1:	a8 40                	test   $0x40,%al
    1eb3:	75 33                	jne    0x1ee8
    1eb5:	a8 20                	test   $0x20,%al
    1eb7:	75 67                	jne    0x1f20
    1eb9:	a8 10                	test   $0x10,%al
    1ebb:	75 73                	jne    0x1f30
    1ebd:	a8 08                	test   $0x8,%al
    1ebf:	75 4f                	jne    0x1f10
    1ec1:	a8 04                	test   $0x4,%al
    1ec3:	0f 85 87 00 00 00    	jne    0x1f50
    1ec9:	a8 02                	test   $0x2,%al
    1ecb:	0f 85 8f 00 00 00    	jne    0x1f60
    1ed1:	84 c0                	test   %al,%al
    1ed3:	74 6b                	je     0x1f40
    1ed5:	c7 45 08 0d 3d 01 00 	movl   $0x13d0d,0x8(%ebp)
    1edc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1edf:	c9                   	leave
    1ee0:	e9 fb f7 ff ff       	jmp    0x16e0
    1ee5:	8d 76 00             	lea    0x0(%esi),%esi
    1ee8:	c7 45 08 c2 3c 01 00 	movl   $0x13cc2,0x8(%ebp)
    1eef:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1ef2:	c9                   	leave
    1ef3:	e9 e8 f7 ff ff       	jmp    0x16e0
    1ef8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    1eff:	00 
    1f00:	c7 45 08 b0 3c 01 00 	movl   $0x13cb0,0x8(%ebp)
    1f07:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f0a:	c9                   	leave
    1f0b:	e9 d0 f7 ff ff       	jmp    0x16e0
    1f10:	c7 45 08 f1 3c 01 00 	movl   $0x13cf1,0x8(%ebp)
    1f17:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f1a:	c9                   	leave
    1f1b:	e9 c0 f7 ff ff       	jmp    0x16e0
    1f20:	c7 45 08 d5 3c 01 00 	movl   $0x13cd5,0x8(%ebp)
    1f27:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f2a:	c9                   	leave
    1f2b:	e9 b0 f7 ff ff       	jmp    0x16e0
    1f30:	c7 45 08 e8 3c 01 00 	movl   $0x13ce8,0x8(%ebp)
    1f37:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f3a:	c9                   	leave
    1f3b:	e9 a0 f7 ff ff       	jmp    0x16e0
    1f40:	c7 45 08 18 3d 01 00 	movl   $0x13d18,0x8(%ebp)
    1f47:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f4a:	c9                   	leave
    1f4b:	e9 90 f7 ff ff       	jmp    0x16e0
    1f50:	c7 45 08 fa 3c 01 00 	movl   $0x13cfa,0x8(%ebp)
    1f57:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f5a:	c9                   	leave
    1f5b:	e9 80 f7 ff ff       	jmp    0x16e0
    1f60:	c7 45 08 04 3d 01 00 	movl   $0x13d04,0x8(%ebp)
    1f67:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    1f6a:	c9                   	leave
    1f6b:	e9 70 f7 ff ff       	jmp    0x16e0
    1f70:	55                   	push   %ebp
    1f71:	89 e5                	mov    %esp,%ebp
    1f73:	57                   	push   %edi
    1f74:	56                   	push   %esi
    1f75:	53                   	push   %ebx
    1f76:	83 ec 0c             	sub    $0xc,%esp
    1f79:	8b 75 08             	mov    0x8(%ebp),%esi
    1f7c:	8b 45 14             	mov    0x14(%ebp),%eax
    1f7f:	8b 7d 0c             	mov    0xc(%ebp),%edi
    1f82:	8b 5d 10             	mov    0x10(%ebp),%ebx
    1f85:	c6 06 01             	movb   $0x1,(%esi)
    1f88:	3d 70 01 00 00       	cmp    $0x170,%eax
    1f8d:	0f 84 c5 00 00 00    	je     0x2058
    1f93:	3d f0 01 00 00       	cmp    $0x1f0,%eax
    1f98:	0f 85 92 00 00 00    	jne    0x2030
    1f9e:	83 ec 0c             	sub    $0xc,%esp
    1fa1:	6a 08                	push   $0x8
    1fa3:	68 8e 00 00 00       	push   $0x8e
    1fa8:	6a 3e                	push   $0x3e
    1faa:	68 e0 1e 01 00       	push   $0x11ee0
    1faf:	ff 75 18             	push   0x18(%ebp)
    1fb2:	e8 79 ed ff ff       	call   0xd30
    1fb7:	83 c4 14             	add    $0x14,%esp
    1fba:	89 77 04             	mov    %esi,0x4(%edi)
    1fbd:	c7 47 08 f0 01 00 00 	movl   $0x1f0,0x8(%edi)
    1fc4:	c7 47 0c e0 00 00 00 	movl   $0xe0,0xc(%edi)
    1fcb:	c7 47 14 01 00 00 00 	movl   $0x1,0x14(%edi)
    1fd2:	c7 47 18 04 00 00 00 	movl   $0x4,0x18(%edi)
    1fd9:	c7 47 1c 00 00 00 00 	movl   $0x0,0x1c(%edi)
    1fe0:	6a 08                	push   $0x8
    1fe2:	68 8e 00 00 00       	push   $0x8e
    1fe7:	6a 3e                	push   $0x3e
    1fe9:	68 e0 1e 01 00       	push   $0x11ee0
    1fee:	ff 75 18             	push   0x18(%ebp)
    1ff1:	e8 3a ed ff ff       	call   0xd30
